timestamp,src_ip,dest_ip,src_port,dest_port,protocol,action,bytes_sent,bytes_received,label
2025-12-07T04:48:56.993314,192.168.1.12,10.0.0.40,46560,443,TCP,ALLOW,34762,50432,attack
2025-12-07T04:47:56.993314,192.168.1.189,10.0.0.202,44778,443,TCP,ALLOW,21576,78471,attack
2025-12-07T04:46:56.993314,192.168.1.218,10.0.0.228,55704,80,TCP,ALLOW,14485,45531,attack
2025-12-07T04:45:56.993314,192.168.1.160,10.0.0.249,50766,80,TCP,ALLOW,3940,77547,normal
2025-12-07T04:44:56.993314,192.168.1.204,10.0.0.196,47515,80,TCP,ALLOW,29210,57530,normal
2025-12-07T04:43:56.993314,192.168.1.5,10.0.0.254,58335,443,TCP,ALLOW,6298,36386,attack
2025-12-07T04:42:56.993314,192.168.1.190,10.0.0.27,40573,22,TCP,ALLOW,10033,61051,attack
2025-12-07T04:41:56.993314,192.168.1.179,10.0.0.67,33857,443,TCP,DENY,19501,1166,normal
2025-12-07T04:40:56.993314,192.168.1.138,10.0.0.162,11822,21,TCP,ALLOW,28803,38752,normal
2025-12-07T04:39:56.993314,192.168.1.168,10.0.0.67,29185,22,TCP,ALLOW,39594,64622,normal
2025-12-07T04:38:56.993314,192.168.1.116,10.0.0.28,38885,22,TCP,ALLOW,17531,14605,normal
2025-12-07T04:37:56.993314,192.168.1.98,10.0.0.58,25917,80,TCP,DENY,20534,76916,attack
2025-12-07T04:36:56.993314,192.168.1.17,10.0.0.218,4074,80,TCP,ALLOW,48640,55165,attack
2025-12-07T04:35:56.993314,192.168.1.15,10.0.0.47,46233,21,TCP,ALLOW,34149,53623,normal
2025-12-07T04:34:56.993314,192.168.1.195,10.0.0.214,24056,21,TCP,ALLOW,21495,79322,attack
2025-12-07T04:33:56.993314,192.168.1.46,10.0.0.227,58248,22,TCP,ALLOW,17342,55687,attack
2025-12-07T04:32:56.993314,192.168.1.207,10.0.0.101,56502,443,TCP,ALLOW,39594,29103,normal
2025-12-07T04:31:56.993314,192.168.1.120,10.0.0.211,38341,21,TCP,DENY,6133,55769,attack
2025-12-07T04:30:56.993314,192.168.1.200,10.0.0.218,40977,80,TCP,DENY,22307,7342,normal
2025-12-07T04:29:56.993314,192.168.1.220,10.0.0.33,38335,22,TCP,DENY,4427,76346,attack
2025-12-07T04:28:56.993314,192.168.1.205,10.0.0.228,12899,443,TCP,DENY,45859,72850,normal
2025-12-07T04:27:56.993314,192.168.1.192,10.0.0.12,46166,443,TCP,ALLOW,20781,60563,normal
2025-12-07T04:26:56.993314,192.168.1.75,10.0.0.97,21797,21,TCP,ALLOW,40804,37267,attack
2025-12-07T04:25:56.993314,192.168.1.229,10.0.0.170,2329,443,TCP,ALLOW,11247,47202,attack
2025-12-07T04:24:56.993314,192.168.1.225,10.0.0.84,5201,443,TCP,DENY,40208,34710,attack
2025-12-07T04:23:56.993314,192.168.1.9,10.0.0.186,62569,22,TCP,DENY,28328,16497,attack
2025-12-07T04:22:56.993314,192.168.1.34,10.0.0.174,18164,21,TCP,DENY,16749,55515,normal
2025-12-07T04:21:56.993314,192.168.1.157,10.0.0.45,24048,21,TCP,DENY,18422,73560,attack
2025-12-07T04:20:56.993314,192.168.1.32,10.0.0.130,44533,21,TCP,DENY,16069,72228,normal
2025-12-07T04:19:56.993314,192.168.1.6,10.0.0.203,64119,443,TCP,ALLOW,23632,36327,normal
2025-12-07T04:18:56.993314,192.168.1.206,10.0.0.233,12506,22,TCP,ALLOW,32125,20682,attack
2025-12-07T04:17:56.993314,192.168.1.49,10.0.0.151,23505,80,TCP,ALLOW,16678,2349,normal
2025-12-07T04:16:56.993314,192.168.1.239,10.0.0.199,57007,21,TCP,ALLOW,42658,33528,normal
2025-12-07T04:15:56.993314,192.168.1.46,10.0.0.63,2112,443,TCP,DENY,5792,4288,normal
2025-12-07T04:14:56.993314,192.168.1.59,10.0.0.116,59239,80,TCP,ALLOW,49775,40432,normal
2025-12-07T04:13:56.993314,192.168.1.176,10.0.0.224,40915,80,TCP,DENY,10716,10756,normal
2025-12-07T04:12:56.993314,192.168.1.221,10.0.0.3,56794,22,TCP,ALLOW,25765,66704,attack
2025-12-07T04:11:56.993314,192.168.1.230,10.0.0.19,21859,443,TCP,ALLOW,20284,78168,normal
2025-12-07T04:10:56.993314,192.168.1.106,10.0.0.195,59837,80,TCP,ALLOW,11189,29233,normal
2025-12-07T04:09:56.993314,192.168.1.138,10.0.0.45,41979,21,TCP,ALLOW,39915,35494,attack
2025-12-07T04:08:56.993314,192.168.1.158,10.0.0.14,24962,22,TCP,DENY,44085,66200,normal
2025-12-07T04:07:56.993314,192.168.1.250,10.0.0.240,54712,21,TCP,DENY,5952,56122,normal
2025-12-07T04:06:56.993314,192.168.1.128,10.0.0.35,60952,80,TCP,ALLOW,27846,68972,normal
2025-12-07T04:05:56.993314,192.168.1.107,10.0.0.100,56379,443,TCP,ALLOW,48242,8600,normal
2025-12-07T04:04:56.993314,192.168.1.123,10.0.0.102,13456,22,TCP,DENY,48157,9122,normal
2025-12-07T04:03:56.993314,192.168.1.202,10.0.0.245,46780,443,TCP,DENY,37330,55155,normal
2025-12-07T04:02:56.993314,192.168.1.41,10.0.0.41,6379,443,TCP,DENY,42629,15155,attack
2025-12-07T04:01:56.993314,192.168.1.65,10.0.0.183,51671,443,TCP,ALLOW,42781,50614,normal
2025-12-07T04:00:56.993314,192.168.1.110,10.0.0.108,38850,22,TCP,DENY,42441,2582,attack
2025-12-07T03:59:56.993314,192.168.1.141,10.0.0.58,22892,443,TCP,ALLOW,33067,45294,attack
2025-12-07T03:58:56.993314,192.168.1.92,10.0.0.22,28399,21,TCP,ALLOW,5212,7732,attack
2025-12-07T03:57:56.993314,192.168.1.190,10.0.0.217,17640,21,TCP,ALLOW,36268,19372,normal
2025-12-07T03:56:56.993314,192.168.1.178,10.0.0.113,1932,21,TCP,ALLOW,17322,55696,normal
2025-12-07T03:55:56.993314,192.168.1.26,10.0.0.51,1603,22,TCP,DENY,39445,4555,attack
2025-12-07T03:54:56.993314,192.168.1.164,10.0.0.153,28146,80,TCP,ALLOW,38072,48471,normal
2025-12-07T03:53:56.993314,192.168.1.10,10.0.0.153,44041,22,TCP,DENY,34292,20830,attack
2025-12-07T03:52:56.993314,192.168.1.156,10.0.0.147,35903,21,TCP,DENY,26533,17084,normal
2025-12-07T03:51:56.993314,192.168.1.220,10.0.0.203,4439,443,TCP,ALLOW,12521,43797,attack
2025-12-07T03:50:56.993314,192.168.1.210,10.0.0.122,54900,80,TCP,ALLOW,1388,76771,normal
2025-12-07T03:49:56.993314,192.168.1.250,10.0.0.221,37786,80,TCP,DENY,6973,59534,normal
2025-12-07T03:48:56.993314,192.168.1.6,10.0.0.111,55158,22,TCP,ALLOW,14719,22374,normal
2025-12-07T03:47:56.993314,192.168.1.39,10.0.0.182,12387,21,TCP,ALLOW,4259,6523,attack
2025-12-07T03:46:56.993314,192.168.1.146,10.0.0.190,34363,80,TCP,DENY,19066,27869,normal
2025-12-07T03:45:56.993314,192.168.1.78,10.0.0.70,22448,21,TCP,ALLOW,13456,11914,normal
2025-12-07T03:44:56.993314,192.168.1.223,10.0.0.167,42151,443,TCP,ALLOW,12470,5244,attack
2025-12-07T03:43:56.993314,192.168.1.125,10.0.0.157,59495,21,TCP,ALLOW,22563,72194,normal
2025-12-07T03:42:56.993314,192.168.1.171,10.0.0.62,28839,22,TCP,DENY,14123,36239,attack
2025-12-07T03:41:56.993314,192.168.1.176,10.0.0.119,49093,22,TCP,DENY,38823,21211,attack
2025-12-07T03:40:56.993314,192.168.1.157,10.0.0.157,59678,21,TCP,ALLOW,40027,4604,attack
2025-12-07T03:39:56.993314,192.168.1.28,10.0.0.196,12317,22,TCP,DENY,46439,563,attack
2025-12-07T03:38:56.993314,192.168.1.78,10.0.0.105,58074,443,TCP,DENY,33539,64831,attack
2025-12-07T03:37:56.993314,192.168.1.81,10.0.0.164,8313,22,TCP,DENY,5155,41731,attack
2025-12-07T03:36:56.993314,192.168.1.206,10.0.0.1,19162,22,TCP,ALLOW,36444,48620,normal
2025-12-07T03:35:56.993314,192.168.1.26,10.0.0.73,24747,21,TCP,DENY,41349,62191,normal
2025-12-07T03:34:56.993314,192.168.1.181,10.0.0.86,43908,80,TCP,ALLOW,12231,10956,attack
2025-12-07T03:33:56.993314,192.168.1.175,10.0.0.179,31790,21,TCP,DENY,44402,63663,attack
2025-12-07T03:32:56.993314,192.168.1.26,10.0.0.254,4021,80,TCP,ALLOW,48870,21568,attack
2025-12-07T03:31:56.993314,192.168.1.223,10.0.0.70,56934,22,TCP,DENY,45755,11473,normal
2025-12-07T03:30:56.993314,192.168.1.48,10.0.0.137,7390,80,TCP,DENY,28846,56033,attack
2025-12-07T03:29:56.993314,192.168.1.34,10.0.0.2,47433,80,TCP,ALLOW,26112,25696,normal
2025-12-07T03:28:56.993314,192.168.1.255,10.0.0.3,15014,443,TCP,DENY,14068,41261,attack
2025-12-07T03:27:56.993314,192.168.1.243,10.0.0.99,58309,443,TCP,ALLOW,2943,53539,normal
2025-12-07T03:26:56.993314,192.168.1.2,10.0.0.39,58051,80,TCP,DENY,22637,39947,normal
2025-12-07T03:25:56.993314,192.168.1.222,10.0.0.202,61274,21,TCP,DENY,40855,59985,attack
2025-12-07T03:24:56.993314,192.168.1.68,10.0.0.50,45632,80,TCP,DENY,5153,32613,attack
2025-12-07T03:23:56.993314,192.168.1.238,10.0.0.38,12766,22,TCP,DENY,22172,76135,normal
2025-12-07T03:22:56.993314,192.168.1.242,10.0.0.26,31043,21,TCP,ALLOW,28101,49502,attack
2025-12-07T03:21:56.993314,192.168.1.172,10.0.0.219,41618,443,TCP,ALLOW,34699,69071,normal
2025-12-07T03:20:56.993314,192.168.1.191,10.0.0.8,36762,80,TCP,DENY,42056,42309,normal
2025-12-07T03:19:56.993314,192.168.1.27,10.0.0.234,7334,443,TCP,ALLOW,43137,31613,attack
2025-12-07T03:18:56.993314,192.168.1.230,10.0.0.145,60188,80,TCP,DENY,39823,21160,normal
2025-12-07T03:17:56.993314,192.168.1.192,10.0.0.27,32942,21,TCP,ALLOW,17202,48886,normal
2025-12-07T03:16:56.993314,192.168.1.253,10.0.0.125,12868,443,TCP,DENY,8210,39410,attack
2025-12-07T03:15:56.993314,192.168.1.96,10.0.0.62,43679,22,TCP,ALLOW,20653,27176,attack
2025-12-07T03:14:56.993314,192.168.1.101,10.0.0.86,56306,21,TCP,DENY,8032,34013,normal
2025-12-07T03:13:56.993314,192.168.1.226,10.0.0.78,1426,22,TCP,ALLOW,14285,8312,normal
2025-12-07T03:12:56.993314,192.168.1.9,10.0.0.147,21558,21,TCP,ALLOW,17157,69963,attack
2025-12-07T03:11:56.993314,192.168.1.16,10.0.0.184,62864,22,TCP,ALLOW,11822,30538,attack
2025-12-07T03:10:56.993314,192.168.1.215,10.0.0.213,44684,80,TCP,ALLOW,42029,29318,normal
2025-12-07T03:09:56.993314,192.168.1.189,10.0.0.97,28446,21,TCP,ALLOW,28835,56724,normal
2025-12-07T03:08:56.993314,192.168.1.96,10.0.0.195,41359,80,TCP,DENY,46015,51877,attack
2025-12-07T03:07:56.993314,192.168.1.228,10.0.0.168,17018,21,TCP,DENY,17415,59372,normal
2025-12-07T03:06:56.993314,192.168.1.101,10.0.0.5,42931,22,TCP,ALLOW,26829,1283,attack
2025-12-07T03:05:56.993314,192.168.1.107,10.0.0.207,7136,80,TCP,ALLOW,13236,12463,attack
2025-12-07T03:04:56.993314,192.168.1.81,10.0.0.206,64006,21,TCP,ALLOW,294,70997,attack
2025-12-07T03:03:56.993314,192.168.1.182,10.0.0.247,27249,80,TCP,DENY,8634,45552,attack
2025-12-07T03:02:56.993314,192.168.1.182,10.0.0.169,42953,443,TCP,DENY,20149,73222,attack
2025-12-07T03:01:56.993314,192.168.1.72,10.0.0.113,37794,22,TCP,DENY,33671,11048,attack
2025-12-07T03:00:56.993314,192.168.1.46,10.0.0.249,52242,21,TCP,DENY,24593,16656,attack
2025-12-07T02:59:56.993314,192.168.1.207,10.0.0.253,58532,80,TCP,DENY,35269,5932,attack
2025-12-07T02:58:56.993314,192.168.1.105,10.0.0.38,46322,443,TCP,DENY,15087,74568,attack
2025-12-07T02:57:56.993314,192.168.1.85,10.0.0.94,61775,80,TCP,DENY,2999,36627,normal
2025-12-07T02:56:56.993314,192.168.1.27,10.0.0.76,24021,443,TCP,ALLOW,2199,47544,attack
2025-12-07T02:55:56.993314,192.168.1.37,10.0.0.146,18968,21,TCP,DENY,3390,34161,normal
2025-12-07T02:54:56.993314,192.168.1.233,10.0.0.174,46160,22,TCP,DENY,2422,52902,attack
2025-12-07T02:53:56.993314,192.168.1.28,10.0.0.141,22254,22,TCP,ALLOW,44825,715,normal
2025-12-07T02:52:56.993314,192.168.1.157,10.0.0.239,10562,22,TCP,ALLOW,12012,1596,attack
2025-12-07T02:51:56.993314,192.168.1.251,10.0.0.243,58732,443,TCP,DENY,49499,51720,normal
2025-12-07T02:50:56.993314,192.168.1.127,10.0.0.244,19388,443,TCP,ALLOW,13308,40148,normal
2025-12-07T02:49:56.993314,192.168.1.225,10.0.0.184,8945,443,TCP,DENY,10645,74563,attack
2025-12-07T02:48:56.993314,192.168.1.160,10.0.0.201,17033,80,TCP,ALLOW,24177,57055,normal
2025-12-07T02:47:56.993314,192.168.1.43,10.0.0.232,56971,80,TCP,DENY,37763,20574,attack
2025-12-07T02:46:56.993314,192.168.1.154,10.0.0.73,44561,22,TCP,ALLOW,47709,79383,attack
2025-12-07T02:45:56.993314,192.168.1.181,10.0.0.99,63079,80,TCP,DENY,18141,27921,normal
2025-12-07T02:44:56.993314,192.168.1.25,10.0.0.100,7286,21,TCP,ALLOW,26160,68338,attack
2025-12-07T02:43:56.993314,192.168.1.178,10.0.0.174,45477,443,TCP,DENY,15822,46050,normal
2025-12-07T02:42:56.993314,192.168.1.22,10.0.0.126,1916,22,TCP,ALLOW,33373,45769,normal
2025-12-07T02:41:56.993314,192.168.1.159,10.0.0.182,38543,22,TCP,ALLOW,5400,35689,attack
2025-12-07T02:40:56.993314,192.168.1.215,10.0.0.86,54058,443,TCP,ALLOW,14295,71742,attack
2025-12-07T02:39:56.993314,192.168.1.76,10.0.0.21,63826,21,TCP,ALLOW,42935,18523,attack
2025-12-07T02:38:56.993314,192.168.1.99,10.0.0.38,39448,21,TCP,DENY,23749,41376,normal
2025-12-07T02:37:56.993314,192.168.1.104,10.0.0.223,51569,443,TCP,DENY,11563,6645,normal
2025-12-07T02:36:56.993314,192.168.1.199,10.0.0.18,54309,21,TCP,DENY,4131,70398,normal
2025-12-07T02:35:56.993314,192.168.1.135,10.0.0.41,18824,80,TCP,ALLOW,20945,40969,normal
2025-12-07T02:34:56.993314,192.168.1.115,10.0.0.103,7527,443,TCP,ALLOW,22385,72242,attack
2025-12-07T02:33:56.993314,192.168.1.77,10.0.0.230,49890,22,TCP,ALLOW,28280,16953,attack
2025-12-07T02:32:56.993314,192.168.1.11,10.0.0.229,54098,22,TCP,DENY,46044,39712,normal
2025-12-07T02:31:56.993314,192.168.1.139,10.0.0.227,7709,22,TCP,ALLOW,11424,54754,normal
2025-12-07T02:30:56.993314,192.168.1.171,10.0.0.149,54354,80,TCP,ALLOW,8689,22480,attack
2025-12-07T02:29:56.993314,192.168.1.7,10.0.0.149,34904,21,TCP,ALLOW,35102,59092,attack
2025-12-07T02:28:56.993314,192.168.1.115,10.0.0.255,42362,80,TCP,ALLOW,3753,30468,attack
2025-12-07T02:27:56.993314,192.168.1.181,10.0.0.171,8316,21,TCP,DENY,27342,48412,attack
2025-12-07T02:26:56.993314,192.168.1.204,10.0.0.255,2391,22,TCP,DENY,40211,51048,normal
2025-12-07T02:25:56.993314,192.168.1.104,10.0.0.84,50822,22,TCP,ALLOW,9305,2306,attack
2025-12-07T02:24:56.993314,192.168.1.44,10.0.0.117,21402,22,TCP,ALLOW,11154,19565,attack
2025-12-07T02:23:56.993314,192.168.1.164,10.0.0.147,4691,443,TCP,ALLOW,4668,11943,attack
2025-12-07T02:22:56.993314,192.168.1.58,10.0.0.92,19086,443,TCP,DENY,30343,47623,attack
2025-12-07T02:21:56.993314,192.168.1.245,10.0.0.1,39959,443,TCP,DENY,20142,43812,attack
2025-12-07T02:20:56.993314,192.168.1.83,10.0.0.129,63041,443,TCP,ALLOW,3683,59778,attack
2025-12-07T02:19:56.993314,192.168.1.7,10.0.0.90,56091,22,TCP,DENY,42129,77051,normal
2025-12-07T02:18:56.993314,192.168.1.152,10.0.0.210,27629,443,TCP,ALLOW,2638,39454,attack
2025-12-07T02:17:56.993314,192.168.1.4,10.0.0.123,10510,21,TCP,DENY,26127,12582,attack
2025-12-07T02:16:56.993314,192.168.1.184,10.0.0.181,61948,21,TCP,ALLOW,27275,22309,normal
2025-12-07T02:15:56.993314,192.168.1.122,10.0.0.232,59015,22,TCP,DENY,26594,31715,attack
2025-12-07T02:14:56.993314,192.168.1.227,10.0.0.83,25867,21,TCP,DENY,44292,43918,attack
2025-12-07T02:13:56.993314,192.168.1.182,10.0.0.225,1683,443,TCP,ALLOW,36954,22406,attack
2025-12-07T02:12:56.993314,192.168.1.190,10.0.0.206,56665,443,TCP,DENY,22085,54070,normal
2025-12-07T02:11:56.993314,192.168.1.82,10.0.0.184,33843,21,TCP,ALLOW,3944,17855,attack
2025-12-07T02:10:56.993314,192.168.1.144,10.0.0.156,53731,21,TCP,ALLOW,44892,10517,attack
2025-12-07T02:09:56.993314,192.168.1.125,10.0.0.248,36605,443,TCP,ALLOW,24139,48330,attack
2025-12-07T02:08:56.993314,192.168.1.226,10.0.0.120,40594,443,TCP,ALLOW,6479,25964,attack
2025-12-07T02:07:56.993314,192.168.1.184,10.0.0.56,17064,80,TCP,DENY,26467,62427,normal
2025-12-07T02:06:56.993314,192.168.1.56,10.0.0.25,4668,443,TCP,ALLOW,17973,37412,attack
2025-12-07T02:05:56.993314,192.168.1.140,10.0.0.121,46118,21,TCP,DENY,8950,68553,attack
2025-12-07T02:04:56.993314,192.168.1.27,10.0.0.9,41089,22,TCP,DENY,13587,16131,attack
2025-12-07T02:03:56.993314,192.168.1.251,10.0.0.1,64826,21,TCP,DENY,8245,59639,normal
2025-12-07T02:02:56.993314,192.168.1.46,10.0.0.152,51958,22,TCP,DENY,20604,18180,normal
2025-12-07T02:01:56.993314,192.168.1.130,10.0.0.255,12028,22,TCP,ALLOW,32682,7088,attack
2025-12-07T02:00:56.993314,192.168.1.203,10.0.0.9,28580,443,TCP,DENY,40926,48246,attack
2025-12-07T01:59:56.993314,192.168.1.112,10.0.0.17,19470,22,TCP,ALLOW,48236,70083,attack
2025-12-07T01:58:56.993314,192.168.1.24,10.0.0.130,1457,22,TCP,ALLOW,26834,55876,attack
2025-12-07T01:57:56.993314,192.168.1.111,10.0.0.169,32118,22,TCP,DENY,40805,76677,attack
2025-12-07T01:56:56.993314,192.168.1.225,10.0.0.134,59146,443,TCP,DENY,32218,61991,normal
2025-12-07T01:55:56.993314,192.168.1.181,10.0.0.152,51969,443,TCP,DENY,16269,64839,attack
2025-12-07T01:54:56.993314,192.168.1.110,10.0.0.158,10414,443,TCP,DENY,40342,68199,attack
2025-12-07T01:53:56.993314,192.168.1.130,10.0.0.79,19646,22,TCP,ALLOW,39680,20856,normal
2025-12-07T01:52:56.993314,192.168.1.6,10.0.0.236,52509,21,TCP,ALLOW,22917,1772,normal
2025-12-07T01:51:56.993314,192.168.1.241,10.0.0.106,57044,80,TCP,DENY,6204,50981,normal
2025-12-07T01:50:56.993314,192.168.1.251,10.0.0.91,40568,443,TCP,ALLOW,38235,27576,attack
2025-12-07T01:49:56.993314,192.168.1.28,10.0.0.2,23530,22,TCP,ALLOW,32272,73675,normal
2025-12-07T01:48:56.993314,192.168.1.221,10.0.0.153,38234,443,TCP,ALLOW,38726,4469,attack
2025-12-07T01:47:56.993314,192.168.1.36,10.0.0.21,27658,443,TCP,ALLOW,19884,34338,normal
2025-12-07T01:46:56.993314,192.168.1.117,10.0.0.63,42071,22,TCP,DENY,4612,41996,attack
2025-12-07T01:45:56.993314,192.168.1.242,10.0.0.92,6751,22,TCP,DENY,16888,78395,normal
2025-12-07T01:44:56.993314,192.168.1.112,10.0.0.138,31851,443,TCP,ALLOW,28249,12941,normal
2025-12-07T01:43:56.993314,192.168.1.163,10.0.0.220,50480,21,TCP,DENY,40203,5699,normal
2025-12-07T01:42:56.993314,192.168.1.170,10.0.0.96,28262,443,TCP,ALLOW,11541,70634,normal
2025-12-07T01:41:56.993314,192.168.1.243,10.0.0.99,43862,22,TCP,ALLOW,3219,17519,normal
2025-12-07T01:40:56.993314,192.168.1.195,10.0.0.246,54506,21,TCP,DENY,14918,7055,normal
2025-12-07T01:39:56.993314,192.168.1.169,10.0.0.100,48615,80,TCP,DENY,5650,39334,normal
2025-12-07T01:38:56.993314,192.168.1.236,10.0.0.52,36903,22,TCP,ALLOW,38298,47904,normal
2025-12-07T01:37:56.993314,192.168.1.95,10.0.0.182,36840,443,TCP,ALLOW,42558,20257,attack
2025-12-07T01:36:56.993314,192.168.1.168,10.0.0.116,6208,21,TCP,DENY,40122,68762,normal
2025-12-07T01:35:56.993314,192.168.1.239,10.0.0.204,41462,21,TCP,ALLOW,24104,58050,normal
2025-12-07T01:34:56.993314,192.168.1.128,10.0.0.132,64253,80,TCP,ALLOW,15548,76706,normal
2025-12-07T01:33:56.993314,192.168.1.204,10.0.0.23,54435,443,TCP,DENY,14120,13658,attack
2025-12-07T01:32:56.993314,192.168.1.104,10.0.0.186,14610,80,TCP,ALLOW,15518,65051,attack
2025-12-07T01:31:56.993314,192.168.1.135,10.0.0.74,43087,21,TCP,ALLOW,3620,24484,attack
2025-12-07T01:30:56.993314,192.168.1.130,10.0.0.63,46371,443,TCP,DENY,39244,49852,normal
2025-12-07T01:29:56.993314,192.168.1.129,10.0.0.233,32279,80,TCP,DENY,16868,29565,normal
2025-12-07T01:28:56.993314,192.168.1.3,10.0.0.19,8452,80,TCP,DENY,45723,78790,attack
2025-12-07T01:27:56.993314,192.168.1.202,10.0.0.182,42617,80,TCP,ALLOW,40310,67051,attack
2025-12-07T01:26:56.993314,192.168.1.8,10.0.0.67,55432,21,TCP,DENY,36709,74329,attack
2025-12-07T01:25:56.993314,192.168.1.50,10.0.0.95,35286,443,TCP,DENY,15892,58520,attack
2025-12-07T01:24:56.993314,192.168.1.13,10.0.0.108,57471,21,TCP,ALLOW,26058,37566,normal
2025-12-07T01:23:56.993314,192.168.1.89,10.0.0.68,15485,22,TCP,DENY,45349,3934,attack
2025-12-07T01:22:56.993314,192.168.1.174,10.0.0.43,21392,22,TCP,DENY,5283,26141,attack
2025-12-07T01:21:56.993314,192.168.1.3,10.0.0.235,47644,22,TCP,DENY,1810,34885,normal
2025-12-07T01:20:56.993314,192.168.1.113,10.0.0.165,6984,21,TCP,DENY,2350,74530,attack
2025-12-07T01:19:56.993314,192.168.1.30,10.0.0.135,16754,21,TCP,ALLOW,1095,44657,attack
2025-12-07T01:18:56.993314,192.168.1.69,10.0.0.7,25023,22,TCP,DENY,4017,11869,normal
2025-12-07T01:17:56.993314,192.168.1.67,10.0.0.139,3773,443,TCP,DENY,5962,56239,attack
2025-12-07T01:16:56.993314,192.168.1.208,10.0.0.71,35872,22,TCP,DENY,27078,1163,normal
2025-12-07T01:15:56.993314,192.168.1.238,10.0.0.189,19532,443,TCP,ALLOW,30444,15628,normal
2025-12-07T01:14:56.993314,192.168.1.1,10.0.0.126,58618,22,TCP,ALLOW,38220,54771,attack
2025-12-07T01:13:56.993314,192.168.1.210,10.0.0.153,29086,80,TCP,ALLOW,4241,72867,normal
2025-12-07T01:12:56.993314,192.168.1.12,10.0.0.224,33918,80,TCP,ALLOW,15644,5998,normal
2025-12-07T01:11:56.993314,192.168.1.11,10.0.0.202,60075,80,TCP,DENY,30654,56299,attack
2025-12-07T01:10:56.993314,192.168.1.210,10.0.0.9,41237,80,TCP,DENY,5329,18956,attack
2025-12-07T01:09:56.993314,192.168.1.172,10.0.0.92,19260,443,TCP,ALLOW,29257,49144,normal
2025-12-07T01:08:56.993314,192.168.1.218,10.0.0.203,10337,80,TCP,ALLOW,15325,62375,attack
2025-12-07T01:07:56.993314,192.168.1.129,10.0.0.217,22568,443,TCP,DENY,28688,11749,normal
2025-12-07T01:06:56.993314,192.168.1.102,10.0.0.21,8691,80,TCP,ALLOW,19783,27684,attack
2025-12-07T01:05:56.993314,192.168.1.91,10.0.0.77,17113,22,TCP,ALLOW,39533,29425,attack
2025-12-07T01:04:56.993314,192.168.1.57,10.0.0.216,34258,22,TCP,DENY,37557,36114,attack
2025-12-07T01:03:56.993314,192.168.1.109,10.0.0.79,50698,443,TCP,DENY,38382,30046,attack
2025-12-07T01:02:56.993314,192.168.1.125,10.0.0.141,59486,21,TCP,DENY,29326,78228,attack
2025-12-07T01:01:56.993314,192.168.1.111,10.0.0.236,6932,22,TCP,ALLOW,30776,1048,attack
2025-12-07T01:00:56.993314,192.168.1.85,10.0.0.195,30945,21,TCP,ALLOW,38115,4861,normal
2025-12-07T00:59:56.993314,192.168.1.50,10.0.0.54,35543,21,TCP,ALLOW,272,3938,normal
2025-12-07T00:58:56.993314,192.168.1.214,10.0.0.11,51076,22,TCP,DENY,12365,11633,attack
2025-12-07T00:57:56.993314,192.168.1.145,10.0.0.54,62379,80,TCP,ALLOW,38925,31317,attack
2025-12-07T00:56:56.993314,192.168.1.219,10.0.0.164,36761,443,TCP,DENY,44429,21970,attack
2025-12-07T00:55:56.993314,192.168.1.47,10.0.0.16,20783,22,TCP,ALLOW,43724,3164,normal
2025-12-07T00:54:56.993314,192.168.1.205,10.0.0.247,25967,80,TCP,DENY,20734,59888,attack
